
# begin crush map
	# weight 202.020
	alg straw2
	hash 0	# rjenkins1
	item disk-gwdg-s6 weight 202.020
}
root disk-root {
	id -1		# do not change unnecessarily
	# weight 404.040
	alg straw
	hash 0	# rjenkins1
	item disk-sub weight 202.020
	item disk-gwdg weight 202.020
}

# ssd based parallel hierarchy

host ssd-ceph-06 {
	id -8		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.180 weight 0.430
	item osd.181 weight 0.430
	item osd.182 weight 0.430
	item osd.183 weight 0.430
	item osd.184 weight 0.430
}
host ssd-ceph-05 {
	id -10		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.185 weight 0.430
	item osd.186 weight 0.430
	item osd.187 weight 0.430
	item osd.188 weight 0.430
	item osd.189 weight 0.430
}
host ssd-ceph-04 {
	id -11		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.190 weight 0.430
	item osd.191 weight 0.430
	item osd.192 weight 0.430
	item osd.193 weight 0.430
	item osd.194 weight 0.430
}
host ssd-ceph-03 {
	id -12		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.195 weight 0.430
	item osd.196 weight 0.430
	item osd.197 weight 0.430
	item osd.198 weight 0.430
	item osd.199 weight 0.430
}
host ssd-ceph-02 {
	id -13		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.200 weight 0.430
	item osd.201 weight 0.430
	item osd.202 weight 0.430
	item osd.203 weight 0.430
	item osd.204 weight 0.430
}
host ssd-ceph-01 {
	id -14		# do not change unnecessarily
	# weight 2.150
	alg straw
	hash 0	# rjenkins1
	item osd.205 weight 0.430
	item osd.206 weight 0.430
	item osd.207 weight 0.430
	item osd.208 weight 0.430
	item osd.209 weight 0.430
}
rack ssd-sub-x3 {
    id -1002        # do not change unnecessarily
    # weight 6.450
    alg straw2
    hash 0  # rjenkins1
    item ssd-ceph-03 weight 2.150
    item ssd-ceph-02 weight 2.150
    item ssd-ceph-01 weight 2.150
}
datacenter ssd-sub {
    id -2002        # do not change unnecessarily
    # weight 6.450
    alg straw2
    hash 0  # rjenkins1
    item ssd-sub-x3 weight 6.450
}
rack ssd-gwdg-s6 {
    id -1003        # do not change unnecessarily
    # weight 6.450
    alg straw2
    hash 0  # rjenkins1
    item ssd-ceph-06 weight 2.150
    item ssd-ceph-05 weight 2.150
    item ssd-ceph-04 weight 2.150
}
datacenter ssd-gwdg {
    id -2003        # do not change unnecessarily
    # weight 6.450
    alg straw2
    hash 0  # rjenkins1
    item ssd-gwdg-s6 weight 6.450
}
root ssd-root {
    id -3001      # do not change unnecessarily
    # weight 12.900
    alg straw
    hash 0  # rjenkins1
    item ssd-sub weight 6.450
    item ssd-gwdg weight 6.450
}

# rules
rule disk-replicated {
	ruleset 0
	type replicated
	min_size 1
	max_size 10
	step take disk-root
	step choose firstn 2 type datacenter
	step choose firstn 1 type rack
	step chooseleaf firstn 2 type host
	step emit
}

rule ssd-replicated {
    ruleset 1
    type replicated
    min_size 1
    max_size 10
    step take ssd-root
    step choose firstn 2 type datacenter
    step choose firstn 1 type rack
    step chooseleaf firstn 2 type host
    step emit
}

# end crush map
